hash,proportion_wearing_masks,test_proportion_to_start,self_isolate_proportion,min_tests_daily_proportion,max_tests_daily_proportion,desired_positive_proportion,healthcare_capacity,speed
0c1f92c3ea04ed9b08584c19be216d3ba189ed8c,0.12739257812500002,0.04717773437500001,0.730029296875,0.0030126953125000004,0.066162109375,0.121494140625,117.48046875,0.027797851562500003
2f68fa79a493708991b640bb47646bee28193c34,0.12739257812500002,0.04717773437500001,0.730029296875,0.0030126953125000004,0.049814453125000005,0.132978515625,117.48046875,0.027797851562500003
9213162f445037a47220142ec8844a22089a8c45,0.12739257812500002,0.04717773437500001,0.730029296875,0.0030126953125000004,0.049814453125000005,0.121494140625,145.21484375,0.027797851562500003
a152ea2a2ac4e2cf2253bbdb5fe0db79ef76d69b,0.12739257812500002,0.04717773437500001,0.730029296875,0.0030126953125000004,0.049814453125000005,0.121494140625,117.48046875,0.033198242187500004
9d16c1ec97e6754b3a0d21826b1f596d3e366333,0.12739257812500002,0.04717773437500001,0.730029296875,0.0030126953125000004,0.049814453125000005,0.121494140625,117.48046875,0.027797851562500003
528745b446baa94bdc716bf3a0d8f8f21462b0bd,0.578955078125,0.072138671875,0.567333984375,0.0096220703125,0.021162109375,0.377978515625,95.21484375,0.015698242187500003
803bdbd877da53b660ad150ff02a4acb1b8f6e16,0.552392578125,0.072138671875,0.567333984375,0.0096220703125,0.021162109375,0.377978515625,95.21484375,0.015698242187500003
d28ef5693a141fd3d36e2346bd68085529c73126,0.578955078125,0.092177734375,0.567333984375,0.0096220703125,0.021162109375,0.377978515625,95.21484375,0.015698242187500003
92295cd317995fff89a3a96da2a02208dffe6902,0.578955078125,0.072138671875,0.305029296875,0.0096220703125,0.021162109375,0.377978515625,95.21484375,0.015698242187500003
557277d2221210aa1bee96eccc012638856ab779,0.578955078125,0.072138671875,0.567333984375,0.0075126953125,0.021162109375,0.377978515625,95.21484375,0.015698242187500003
a98cefef57f23225c9bb6725bfd449ea08e64d67,0.578955078125,0.072138671875,0.567333984375,0.0096220703125,0.094814453125,0.377978515625,95.21484375,0.015698242187500003
eb2d3ba775c9327fa44f43b91c2f5db85d597e32,0.578955078125,0.072138671875,0.567333984375,0.0096220703125,0.021162109375,0.366494140625,95.21484375,0.015698242187500003
9c58c232da6e79731b79fb8b2eefb1fda46a092c,0.578955078125,0.072138671875,0.567333984375,0.0096220703125,0.021162109375,0.377978515625,67.48046875,0.015698242187500003
d1b8468e69a39a84fce49540907d5a8ea8117a0d,0.578955078125,0.072138671875,0.567333984375,0.0096220703125,0.021162109375,0.377978515625,95.21484375,0.010297851562500002
b9acefdc05139b6906520c9d9a249a8e52ad7590,0.578955078125,0.092177734375,0.305029296875,0.0075126953125,0.094814453125,0.366494140625,67.48046875,0.010297851562500002
9a6c7fa9ae6e6c798bba87c1e5024c6d734d27ad,0.552392578125,0.072138671875,0.305029296875,0.0075126953125,0.094814453125,0.366494140625,67.48046875,0.010297851562500002
7844e16014c6562564954eab982a986ef0346206,0.552392578125,0.092177734375,0.567333984375,0.0075126953125,0.094814453125,0.366494140625,67.48046875,0.010297851562500002
17dc45105dd4992f90a68ff76fdee705e1c8e921,0.552392578125,0.092177734375,0.305029296875,0.0096220703125,0.094814453125,0.366494140625,67.48046875,0.010297851562500002
523d43179768389be88ee72059154a74e5cccdad,0.552392578125,0.092177734375,0.305029296875,0.0075126953125,0.021162109375,0.366494140625,67.48046875,0.010297851562500002
97460dc9163dd9b25fa950e2fac3eb79bc284223,0.552392578125,0.092177734375,0.305029296875,0.0075126953125,0.094814453125,0.377978515625,67.48046875,0.010297851562500002
5200a756eebc862be85863718e8abfcf22435828,0.552392578125,0.092177734375,0.305029296875,0.0075126953125,0.094814453125,0.366494140625,95.21484375,0.010297851562500002
09ff19bee5eefa8a3d580dc0834ebe806fcaad18,0.552392578125,0.092177734375,0.305029296875,0.0075126953125,0.094814453125,0.366494140625,67.48046875,0.015698242187500003
95a305077b2c0bb5e0f54996ed93b8d979b60c55,0.552392578125,0.092177734375,0.305029296875,0.0075126953125,0.094814453125,0.366494140625,67.48046875,0.010297851562500002
c2327103209b5bfdf24a7a0e138bac77f1448472,,,,,,,,0.0126904296875
7984cc84f49eee5a63dc7e455df240517390a56a,,,,,,,,0.0083837890625
2eb3a2875a68a986c5c2d543db277831f623d053,,,,,,,,0.0126904296875
caf4478b7177ac2fea1d3d0d38e00ff4e1b3a389,,,,,,,,0.0083837890625
09abb22d044c686fcc73a3aa247e69694c4e28ac,,,,,,,,0.030190429687500006
4efd3712cb88adfdaf2554edc6f3a27065bfdfce,,,,,,,,0.0258837890625
59d82d7e8c8cca9a8d219008ddf3587e1c5ed724,,,,,,,,0.030190429687500006
8760b4c361156a9b5177dfe2751e740820169b20,,,,,,,,0.0258837890625
c57faccfdc8fa979f9cf19de6d3e591e378f2768,,,,,,,,0.0389404296875
df1c10710422c3a336970e5427896e1019004237,,,,,,,,0.0171337890625
9e622aff4aef68ff4620055dd8ffbfed0770f74e,,,,,,,,0.0389404296875
f0fdb33af3552aa09fb0678376f49d7dcddcc11c,,,,,,,,0.0171337890625
dd083b57644eb91a9865d9a01f3f08eee27badd7,,,,,,,,0.0214404296875
a0272c4b4000664918d8db2266d8ae3f7509c571,,,,,,,,0.0346337890625
793eef050442018ed1fbb31693901a02654dc6ed,,,,,,,,0.0214404296875
0c359a9a407d7005c5ab84295f02c1c536b6ae38,,,,,,,,0.0346337890625
582ab35933ec10acd3467c6cb5cbb93b108ee6cc,,,,,,,,0.0170654296875
2bc979336d4c0227f88eb941756d49ab8899427d,,,,,,,,0.0215087890625
8fdd8571f71815eaeecf0c531056f8bf2f25ec96,,,,,,,,0.0170654296875
588cdfff13d60c1b8cbd174feefa72533b9d9d82,,,,,,,,0.0215087890625
91c27e4529566ae09643972249a773c0388bafca,,,,,,,,0.0345654296875
cb75a2cf7b47af62cdf7be742ca5b1f5a8be8c81,,,,,,,,0.0390087890625
a038d2e800fec83f760ca1c9b40ebaba20c90168,,,,,,,,0.0345654296875
dd14b1918db009c0139035b2fee11c719bd7bc76,,,,,,,,0.0390087890625
c9e23e058b3e136bcce251b33507d404bbc7dc00,,,,,,,,0.0258154296875
736378997a75ec3d9f915cca60071a5411ebe2f7,,,,,,,,0.0127587890625
a9ee94b808a0aa8d1293dd83073e0f49b3325b8f,,,,,,,,0.0258154296875
e3b8f8e3cc0bbd92e6cb4ecccf90d7eabbc9a744,,,,,,,,0.0127587890625
7d4dd7ac20e11eee2731ba7b87e455a924d42449,,,,,,,,0.0083154296875
8ee1861b2e912b592d7642e33c4cf8cf34474c97,,,,,,,,0.030258789062500006
6c1e07190a87088e4bd4849465ebfe1e432cd28e,,,,,,,,0.0083154296875
a213156fd5d2f50ea6124e182571abca4096e60e,,,,,,,,0.030258789062500006
8ee9e027f861bbbf18589925dfd61262b0295fcb,,,,,,,,0.0072216796875
a959f53bb37ee4c8c78ea2ee9365ea0fac1dbebd,,,,,,,,0.0116650390625
c95688add96f5182d533288cd6ef2cf0eb84fa08,,,,,,,,0.0072216796875
6f1afb8663e51cbcaccb8ef73648491df0061ac1,,,,,,,,0.0116650390625
7f201e5d7db68248c7896e15f54c688a18f11806,,,,,,,,0.0247216796875
de2c0c355eb9f6c52be5868f7b0ada99a1d3d4d2,,,,,,,,0.0291650390625
467d96e72e908c20f70b70df4b40fe2415bb06f2,,,,,,,,0.0247216796875
098a515bbc620f5e0f8b8181a2f1bcc9cf3e0de6,,,,,,,,0.0291650390625
7ffce040e0f7691aa2bf8c2d89114f9846bd1d90,,,,,,,,0.0126904296875
9cb2b4a77d45b6fbb04129e5bfb6604b7bd35a51,,,,,,,,0.0083837890625
a28bc1c7478f52937a3554f242ccee80be05a1c6,,,,,,,,0.0126904296875
6f5573cf89594cd803fc1c1e2868c5f40a66f4b5,,,,,,,,0.0083837890625
5145ac11aaf796cab13c337765526d534ee2fdde,,,,,,,,0.030190429687500006
d76ddcaeb26f6b47374655e4b910ec8b4c9822e8,,,,,,,,0.0258837890625
1ae0c2821e4adaecb5c5a7f3ef135e805cc3d3da,,,,,,,,0.030190429687500006
9f64e298b177747363333420986ff3b5b1acf47f,,,,,,,,0.0258837890625
79b81bbfc50ee11f75c417f5c550d23e42cf8969,,,,,,,,0.0389404296875
085d193c6c54f0bb296c9df76b4789a36a5e63e9,,,,,,,,0.0171337890625
57c223dc0e76c11eab9bb81cf7e7795e72419c2d,,,,,,,,0.0389404296875
da6f96b3d5f0a7ad89672becb284b979a00936ea,,,,,,,,0.0171337890625
562fa72e93c87caaa447c395600518f1253b11cf,,,,,,,,0.0214404296875
91714963a82b94cee89e8a048475613f52b9994f,,,,,,,,0.0346337890625
baec09a41f8738b2c5752fce87928ef4a4363260,,,,,,,,0.0214404296875
4299f1d22082f4ca73843e005c3464e2c0677a80,,,,,,,,0.0346337890625
96e584e6d23237d9c1d7726259fca5c9fbf0a238,,,,,,,,0.0170654296875
6db757255ee639a91b61d1b0d9136089febbc849,,,,,,,,0.0215087890625
b371c849ea44a76252135c4ee802f8443d2686e0,,,,,,,,0.0170654296875
f19906af0c4bcef8bee1c324116df47467ca04fd,,,,,,,,0.0215087890625
0c0acbdbf7a137d84d70f12afc8b3891b2df19c5,,,,,,,,0.0345654296875
bd2f11c05ad41b320c201f824d3600b373e5fa58,,,,,,,,0.0390087890625
3b02a64d98aec21863e92be7c77ef8f8108fc626,,,,,,,,0.0345654296875
cc610a89cc097528d4793bc99d0fb208c437c6a4,,,,,,,,0.0390087890625
685e05e4f907767678adb3d793f3beddacebf031,,,,,,,,0.0258154296875
782de65658fb90e7ccc1709b13f12f39dbbe0b16,,,,,,,,0.0127587890625
795171e0c35018c6886f930bdca767290c41e605,,,,,,,,0.0258154296875
1ec9f090714311ccfb4db9a9f6e0c2b37a66611d,,,,,,,,0.0127587890625
72907458ab87690875597947132598d77765021c,,,,,,,,0.0083154296875
da009acc962b7c8ae03bf28f7c03ed3de5cf1b5b,,,,,,,,0.0126904296875
a23fca7eeebc4ef2da9101df409822e18ee63ad6,,,,,,,,0.0083837890625
24bc829ead21eaf90f607640ed8123e1d6becdb1,,,,,,,,0.0126904296875
3709811bb1855fab99fc3c0a349924f0e1589799,,,,,,,,0.0083837890625
d541b5c03abc5add26a194efa44ddf72c969d1ef,,,,,,,,0.030190429687500006
80f7a6746ed2915c317b8215e14303a7d08068bb,,,,,,,,0.0258837890625
03add7436dfdb3a3193f727bd8d8c6b5545e8856,,,,,,,,0.030190429687500006
fd3b568738d4cdbc20f0585705689458d450e891,,,,,,,,0.0258837890625
2114a5d97ccd5d21f803e38fed8d035e40cb3185,,,,,,,,0.0389404296875
a5b0da0e9e105bdefab57f8b2db0e29e4ba8fe90,,,,,,,,0.0171337890625
d28cac420f03261072872f2a24c49fe10058f42b,,,,,,,,0.0389404296875
8d59ca230148830c425b8881a00a9c273e8b9762,,,,,,,,0.0171337890625
a569cabdd18f4ba591615c2ba3b831e9f85373b3,,,,,,,,0.0214404296875
2645713616905735ac21c7bda105a1929deb8129,,,,,,,,0.0346337890625
ceb44f24d8bcef277b81cd4830b08748dd2f23a4,,,,,,,,0.0214404296875
516d42587df39738b117bdbf91c1e7bf09fbb986,,,,,,,,0.0346337890625
947ea11102a0bfd2cf750f8579c43ac426c475d6,,,,,,,,0.0170654296875
4ab120632f7475255825d4129adb04dc8058ca0e,,,,,,,,0.0215087890625
594b50a48010eedbd1ababb8805974e8276e9748,,,,,,,,0.0170654296875
c0af2e2d69baea6f0e10cbc4de02a83447fb90b9,,,,,,,,0.0215087890625
af175ccd0eca485340d4c3e388447f0fe120692f,,,,,,,,0.0345654296875
78b61101c66c23136080faaf2a26f31ee9353fa8,,,,,,,,0.0126904296875
b9cec4164a4351452bcbdb46991792a787dc8909,,,,,,,,0.0083837890625
62fd3061116f825dcd20dbc7fc303c790ddb3ec2,,,,,,,,0.0126904296875
2c6044cda099ea7e125244c3ea52e0ece00998a7,,,,,,,,0.0083837890625
3b84c2b5e8eed67b59358686fa350168527fe2dd,,,,,,,,0.030190429687500006
8a841613504f0290e647e9c5a4431d6046da9449,,,,,,,,0.0258837890625
28cb25e970d22fff919b07a7ff16bac9fba47ae8,,,,,,,,0.030190429687500006
88d6bd68da2d63e3a67c7985f91dce9500f70ab0,,,,,,,,0.0258837890625
656fb34b6e31ef3c360cac51b551f2307ca2a0ca,,,,,,,,0.0389404296875
3cd522dae53a13a8e80e03ccf77954ef3dd370c8,,,,,,,,0.0171337890625
b376aad9d0700fe97aaf01d39e46d60941242770,,,,,,,,0.0389404296875
b27bed5a59593d2dfd18e87350f40eb871835d6f,,,,,,,,0.0171337890625
40b3137ae6bf547f61e094e79b8b55d9dd1ebdf4,,,,,,,,0.0214404296875
de04e7a568eb9be657b649b1a56c9e98ef13a3b7,,,,,,,,0.0346337890625
58662f10f81793dce8e12931ee073f63d281050a,,,,,,,,0.0214404296875
62155cc383cfa4efd71a0044a20fb6624572ea5e,,,,,,,,0.0346337890625
153cc18ad15608f10778d78fcae13c29a3dfbd25,,,,,,,,0.0170654296875
e062a0166ed2ecab74aa0b9d129482fc6b987556,,,,,,,,0.0215087890625
21ee6e06ecb3ac02d436a63d0daf01a6387541d5,,,,,,,,0.0170654296875
ae5f6df2725e71d10fff67fb845a5e86e6a2cce0,,,,,,,,0.0215087890625
53967cbd69e9b51841ce5d26c79bec0ef06cd2df,,,,,,,,0.0345654296875
6a59d28b2c8c89aa3e5f4c030bbacfbf2dd52592,,,,,,,,0.0390087890625
ccf6b1e3787e28eab1147d8d3372e3ea23a9c71c,,,,,,,,0.0345654296875
69254aea42ab581af9f7f1b9bcaf0cae306865b8,,,,,,,,0.0390087890625
b0d8e54d3a58051801ffecfbaf69f81f1738a6a3,,,,,,,,0.0258154296875
04603eb71e0a6dda50372866599c9a30c1d951e8,,,,,,,,0.0127587890625
ca693f0dd15bd31c136fa1f21214ea75652fb5fe,,,,,,,,0.0258154296875
4bfb5848e4531d8af121e7a45d41c827c3f2b3d2,,,,,,,,0.0127587890625
be6ea69ec48bc6c1826466f6cc60d83c28a99146,,,,,,,,0.0083154296875
822ef2d55da84c2dc7e58c63ca16dbf581969ea2,,,,,,,,0.030258789062500006
3f90ed3f13c12ecec319cd59aded9ac5d280669c,,,,,,,,0.0083154296875
baedc2e4df181c5fe5645b4d341b359e42c3ca33,,,,,,,,0.030258789062500006
7c4d2875ea78846585d6c3179c5ec38a2139cb55,,,,,,,,0.0072216796875
6144ec1140bd8fe866c191386b0780f19ef5d5f3,,,,,,,,0.0116650390625
d2503f2bbfbf5ba3ab75fb242ae27c6b7a28da5a,,,,,,,,0.0072216796875
a55738f4254f5cc5d1d0145f1c8fda125b14c413,,,,,,,,0.0116650390625
a2615396549c92deed28cdfed7a940592b46fff9,,,,,,,,0.0247216796875
e61eea257099735358839be280b475c0c853198e,,,,,,,,0.0291650390625
f67f0532964f0f190a2eb199a0d57a0dbf33af54,,,,,,,,0.0247216796875
80edcb76be0b5d35a39eb5e68d89db20b33aa288,,,,,,,,0.0291650390625
707c3a8951bc4a351db90541e301b20e392016f5,,,,,,,,0.0126904296875
80f917cd43d91b7f50691560b76d9b8dfaa1c7a4,,,,,,,,0.0083837890625
9e061d3296f5e1b98e0b74582c673f57364eb128,,,,,,,,0.0126904296875
ef07862ecf339d1909232d14c5efddf015e4d7c7,,,,,,,,0.0083837890625
72c2a253f280cab5ff402f8d77666b6dc4061f97,,,,,,,,0.030190429687500006
25161f0b02343a7ae4f7fcff516ce7b30882dd95,,,,,,,,0.0258837890625
4272ce6ebe963e9f20124f8daf44a10c7cc182fa,,,,,,,,0.030190429687500006
2e54740d1c3f708dfce2ca69ad1c4df789ae5998,,,,,,,,0.0258837890625
03965bbdd36c4d457ead7d7db91f086499cca45f,,,,,,,,0.0389404296875
d217e39c1fc86271060abaae056f8465d7996b69,,,,,,,,0.0171337890625
13cff9f2696fb3bb42f7b47596dfc93f502ef002,,,,,,,,0.0389404296875
87ba5323e3047041c7a79118caba858ddea28974,,,,,,,,0.0171337890625
4fcb16f7fafcddb799891a8e4bf97ef5240cae5b,,,,,,,,0.0214404296875
8605510e9cf9e543a5fe35d68010f53e642638d1,,,,,,,,0.0346337890625
df62b3c8f487b5d3c7d321353b14de6b4518d669,,,,,,,,0.0214404296875
9fa0f6c8b4c9e4d336b7dd396012fafe0c4c6cfd,,,,,,,,0.0346337890625
e883594ef23cd71c97047e5d9a8712aaafd3cf67,,,,,,,,0.0170654296875
cdf9bf14b1cc79e1cbc96f048a1bf9aa5d2098b3,,,,,,,,0.0215087890625
a6a9408f29dc072ed8744c21fe6b4c7ec62b3167,,,,,,,,0.0170654296875
dba4c91a1104a00d98b1f5ff103d8a3a04f2dade,,,,,,,,0.0215087890625
6d3789f14ccd1857064e10999bdfcd8f3fc16758,,,,,,,,0.0345654296875
2181cfd9c2872d7528bb50263b7b5d22a18b2d1d,,,,,,,,0.0390087890625
c26b7a45f00ae9fd22d85a957a6fcdbb7ac5ca46,,,,,,,,0.0345654296875
b79a8efaacefadaaafd9be54b7e4a660cd62b438,,,,,,,,0.0390087890625
cafe0b92537659f6409b8a583e599e2f0ff2841e,,,,,,,,0.0258154296875
6c460533650f2c0cd1e88f8ab29d38cd23369ce5,,,,,,,,0.0127587890625
43449183bef4664635d5978efc52a5178aca9ed6,,,,,,,,0.0258154296875
7421820fc1646592eb21e27e6ae5f86ad1da6517,,,,,,,,0.0127587890625
0b25b58e4471abed980f5ef74a94d70a34319fe8,,,,,,,,0.0083154296875
f3cf54d731e6aab34ec8a2850adc77d8761874e6,,,,,,,,0.030258789062500006
eae5377b6e0d03d92d946f7cbccf69aa4766a0c6,,,,,,,,0.0083154296875
cdeb727ee9e029b07a2ccfcb2caa2dcf5db71783,,,,,,,,0.030258789062500006
ca8a8d9d468408f02c5173ecaacb600ecc5e77a1,,,,,,,,0.0072216796875
7cf00c17b76bfe7953a65ce13d3cd9b7c680f79c,,,,,,,,0.0116650390625
9e9062939b510d2a851109dd874fdb1e56f05e40,,,,,,,,0.0072216796875
9bd10e2d654b432b8fee5de55cb46188aefea574,,,,,,,,0.0116650390625
a53682cd05f24903f865c25e321c7943bdab386e,,,,,,,,0.0126904296875
b14ee8de7cbbe3507c6122627546278d3c80303a,,,,,,,,0.0083837890625
290d8ec5bb2a30ba14b4d4cd42d2d6413e3382c1,,,,,,,,0.0126904296875
f90c6eca75d15b42b16c059069da7cf0786a9d7f,,,,,,,,0.0083837890625
ba5fe34dab07a4807b96d113172a53e616cefbbd,,,,,,,,0.030190429687500006
7876e45072cff63c2c01afe20a718f969bb0d125,,,,,,,,0.0258837890625
b4921a60f38044ee7d59fd7ee8fad68fa45da22e,,,,,,,,0.030190429687500006
6a9858afecea39e6fdc0896c9a6c96b177bc89b4,,,,,,,,0.0258837890625
d80a4fe77d4eb64db0e8f5491ee324b998c72913,,,,,,,,0.0389404296875
6ecc0eab8896784b7ad31fd100afa5dc701c53da,,,,,,,,0.0171337890625
f9e0407a08b609008048fbb91a197c2a0c25440c,,,,,,,,0.0389404296875
cf2de6a92d6d9033f275c4e9ef2e855c4c427b8c,,,,,,,,0.0171337890625
06e2f04ce7bb68cba4f8966222ddef6346090eb1,,,,,,,,0.0214404296875
cc33b1eabe686e2cbf27f524159c767dcecce7a0,,,,,,,,0.0346337890625
9fd6bec40aa03808578b2e4532ffd31aaf5e0e81,,,,,,,,0.0126904296875
5632b1a5c0cdd0be83214f4856c0b4a4c4c67409,,,,,,,,0.0083837890625
3d607a7f362d6124b1608e5f358218ab4a825bf4,,,,,,,,0.0083837890625
b3834f65de9adbf44124c44584d595b3892ed711,,,,,,,,0.030190429687500006
8043adaf0bbfdb7be7378d056f6747de11c892b4,,,,,,,,0.0258837890625
89598b138233dbc942b690c5b16a6f119a412569,,,,,,,,0.030190429687500006
cf987237929abd61cca3883c16fe06f122a1eab9,,,,,,,,0.0126904296875
af04dd29969788a64a758a4c774fc3ad32d82c05,,,,,,,,0.0126904296875
2f4767a19e3fbc4a4fbae67833ff950c239ad966,,,,,,,,0.0083837890625
3b7c92595bf3ee161b70803abf500e4e06d94414,,,,,,,,0.030190429687500006
c2281491d81ee81fae01d7055a47882e1cf07956,,,,,,,,0.0258837890625
e1720a4598910e202f007887095543bbea590bbc,,,,,,,,0.030190429687500006
809af73011554af0b92cea0cc55d11627d212afe,,,,,,,,0.0258837890625
7413ab5d6e914d8746de46369fd8c3a356adf8bf,,,,,,,,0.0389404296875
e09b3f3f3ccd600b37fdd4b1e65e366f4d2f502b,,,,,,,,0.0171337890625
c0b88cc798d2b21831ffa1275579e52141fd1625,,,,,,,,0.0389404296875
216d6e50e85d83678d49321c4d4038a7493c66e7,,,,,,,,0.0171337890625
c3341d2c239cd0271331853391ae80135782da17,,,,,,,,0.0214404296875
e38bdcd24c3143fd66924b9e974f2587024f8620,,,,,,,,0.0346337890625
47929de529e42e785b0efe7062945c88d36a5fe9,,,,,,,,0.0214404296875
0716308c966d423dff1709064a39817b9f4a6c05,,,,,,,,0.0346337890625
2005e6c6cffb88247f066f7cced88a948e03e914,,,,,,,,0.0083837890625
902c328bb3c0817e4fa66342fa8ee1b133b7ef57,,,,,,,,0.0126904296875
fdadde3846d0bfb2f56bfdd6746d1879cf3992f8,,,,,,,,0.0083837890625
968af7b841582e7f5b49a91780ebaf19ace8e050,,,,,,,,0.0126904296875
e7c5b2888c30845d1c6fe5b781eb8e2b75261d3a,,,,,,,,0.0083837890625
0041087416f08864ca3d3dc41f001336e15e0a0a,,,,,,,,0.0126904296875
3d3e79ed95a6126af8bfa0fe7f3c711b3794617d,,,,,,,,0.0083837890625
c99d056858a6dc7017a9766c785d25184f75246d,,,,,,,,0.030190429687500006
b4e11cbf5ad66a853209227b4411a9e5e33a515f,,,,,,,,0.0258837890625
98c10552fb450a452a8d24f3775abb68d579ef3f,,,,,,,,0.030190429687500006
e52a894b02a28945423c413026182e8099ece2fc,,,,,,,,0.0258837890625
092fa4a78f2111845e1df187a720f1f9888fbce4,,,,,,,,0.0389404296875
f3f25677cdad10fbedf8c3057f77c0a7772a279b,,,,,,,,0.0083837890625
f8f70767a2c3dc046d2a6a523fedac1a68433f52,,,,,,,,0.0126904296875
4469b08446caf7c0906b8ab11f410149d2c4af62,0.95,0.1,0.95,0.010000000000000002,0.01,0.01,150.0,0.04
5d48afb3f345b187c58f72c570a3ba683fbdfcdd,0.95,0.1,0.95,0.010000000000000002,0.1,0.01,150.0,0.04
991370bf5f26754168ab6a6def09097c902d549e,0.95,0.1,0.95,0.010000000000000002,0.1,0.5,150.0,0.04
195820d231db2f5550cb7c212ba719ac628eb2aa,0.95,0.1,0.95,0.001,0.1,0.5,150.0,0.04
4269f8f3ef97797433aad4385f6f8db0866b3179,0.95,0.1,0.1,0.001,0.1,0.5,150.0,0.04
24b9eac07ae3370456b23f5af8d2ff1a813de51c,0.95,0.1,0.1,0.001,0.1,0.5,50.0,0.04
28046696280a8f9818e1c47a6bfcdb7d1711a03c,0.95,0.1,0.1,0.001,0.1,0.5,50.0,0.005
08e0ca360b23b0172c345c11fb6a33d56a7f5a73,0.1,0.1,0.1,0.001,0.1,0.5,50.0,0.005
ed2fa44906c9e38788ea465ed37ac7446c8b3920,0.1,0.01,0.1,0.001,0.1,0.5,50.0,0.005
9e7fbd6f2412f4f4c33ea1e32fcc197fb1eb93e4,0.1,0.1,0.1,0.010000000000000002,0.01,0.01,150.0,0.005
1456741272ff2a4dbb71d0cb012d2b1d521ffea2,0.1,0.1,0.1,0.010000000000000002,0.01,0.01,150.0,0.04
e515fcdcf108dbefee2614e240a3d83f7befa477,0.1,0.1,0.1,0.010000000000000002,0.01,0.5,150.0,0.04
050e877e14997e825080d41731c3d84003efef60,0.1,0.1,0.95,0.010000000000000002,0.01,0.5,150.0,0.04
5bef92bb0191880c3eda7fa3f1287aaeaa9cae14,0.1,0.1,0.95,0.001,0.01,0.5,150.0,0.04
ccb0e340de1c1bdb264cbfff55e73f55307b1b0e,0.1,0.1,0.95,0.001,0.01,0.5,50.0,0.04
e470c150587b5192a1d6a2a6ed5872d43cba69e1,0.1,0.01,0.95,0.001,0.01,0.5,50.0,0.04
97d6962ebb64c0f2157968bf94f122c65f245560,0.1,0.01,0.95,0.001,0.1,0.5,50.0,0.04
fdf2f60b210ae740fc15dfeacac321123d9e58d7,0.95,0.01,0.95,0.001,0.1,0.5,50.0,0.04
fb206279ffabf5b9baf60a9420ea54db9db09391,0.1,0.1,0.1,0.001,0.01,0.01,50.0,0.04
38b44c89bbfaa5ede8d6af4d95384d14659b3b5c,0.1,0.01,0.1,0.001,0.01,0.01,50.0,0.04
4ce278f90be24f62fa09b2f35c765143ae6ecded,0.1,0.01,0.1,0.010000000000000002,0.01,0.01,50.0,0.04
e2f1c14bdd5a476f392e5cbd44c7825e74c1e08b,0.1,0.01,0.95,0.010000000000000002,0.01,0.01,50.0,0.04
309a6d87b52ad34302c57aecf053e71c94ea4051,0.1,0.01,0.95,0.010000000000000002,0.01,0.01,50.0,0.005
73148a45a218941f6ec31495e8c069c9b909a35c,0.1,0.01,0.95,0.010000000000000002,0.01,0.01,150.0,0.005
f8c6d35a52788784479ee8099d803e0c5e1373b3,0.1,0.01,0.95,0.010000000000000002,0.01,0.5,150.0,0.005
ca36f084dbccd21feb6c93270d96f70d2452e57f,0.95,0.01,0.95,0.010000000000000002,0.01,0.5,150.0,0.005
4d70916ea8dd9d04871b1de60f97f8d43fd25776,0.95,0.01,0.95,0.010000000000000002,0.1,0.5,150.0,0.005
60e047e16bb7d3ad810160871f872097ecb67b28,0.1,0.01,0.95,0.001,0.01,0.01,150.0,0.04
9d743a4e72236c5b2346fea723f372f5813bf33e,0.1,0.01,0.1,0.001,0.01,0.01,150.0,0.04
d33c2e214b2909533da2ffb5b33986b26d08a1ba,0.1,0.01,0.1,0.001,0.01,0.01,150.0,0.005
15478c3019cbc0dab372e3f730a6c6610179ed83,0.95,0.01,0.1,0.001,0.01,0.01,150.0,0.005
97070a4ee2955c7e03c0ad1ce3d066da9f3ad0b8,0.95,0.01,0.1,0.001,0.1,0.01,150.0,0.005
7c9f24027a69b367c21fa728c2fbcf314bd40bbd,0.95,0.01,0.1,0.001,0.1,0.01,50.0,0.005
f779c44701960ae5879c2109811d6362a7893ba8,0.95,0.01,0.1,0.010000000000000002,0.1,0.01,50.0,0.005
0e31f827631276518df899c252c59ac2415b349e,0.95,0.1,0.1,0.010000000000000002,0.1,0.01,50.0,0.005
4df63d8fd535c0b96c1e5ecc045b4561ac5d2b85,0.95,0.1,0.1,0.010000000000000002,0.1,0.5,50.0,0.005
8df660e741b67cfc24c73fe67530be5d643c78bb,0.1,0.1,0.1,0.001,0.1,0.5,50.0,0.04
9d02b3724abc63ea52462922fff5c0954afc46c8,0.1,0.1,0.95,0.001,0.1,0.5,50.0,0.04
78e32c8fc57b3356691d289b0c618e6c597b7f97,0.95,0.1,0.95,0.001,0.1,0.5,50.0,0.04
75e5e5917d77335f3779dfc0c5e4796f43a8f458,0.95,0.01,0.95,0.010000000000000002,0.1,0.5,50.0,0.04
0a103bb8441869494ca7a3b24366ca0071c35b0d,0.95,0.01,0.95,0.010000000000000002,0.1,0.01,50.0,0.04
5ec27d9e794c7380b6af51bda497163854f0726c,0.95,0.01,0.95,0.010000000000000002,0.1,0.01,50.0,0.005
6174580205ed62e5d511a03e1f78b03f773ca50a,0.95,0.01,0.95,0.010000000000000002,0.01,0.01,50.0,0.005
0506e33a41d95fab32256ec20066390430f242eb,0.95,0.01,0.95,0.010000000000000002,0.01,0.01,150.0,0.005
9d2b5e2dcc00e2af2b4e4959b37f1b78711f591d,0.95,0.1,0.1,0.001,0.1,0.01,50.0,0.005
